[VERBOSE] Using Directus URL: https://directus.nplanner.ru
[VERBOSE] Admin email: lbr***
[VERBOSE] Admin password exists: true
Starting addition of the additional_images field to campaign_content collection...
Successfully authenticated as admin
[VERBOSE] Requesting fields for collection campaign_content from https://directus.nplanner.ru/fields/campaign_content
[VERBOSE] Fields response status: 200
[VERBOSE] Fields response data:
{
  "data": [
        "options": null,
        "display": null,
        "display_options": null,
        "readonly": false,
        "hidden": false,
        "sort": 8,
        "width": "full",
        "translations": null,
        "note": null,
        "conditions": null,
        "required": false,
        "group": null,
        "validation": null,
        "validation_message": null
      }
    },
    {
      "collection": "campaign_content",
      "field": "prompt",
      "type": "text",
      "schema": {
        "name": "prompt",
        "table": "campaign_content",
        "data_type": "text",
        "default_value": null,
        "generation_expression": null,
        "max_length": null,
        "numeric_precision": null,
        "numeric_scale": null,
        "is_generated": false,
        "is_nullable": true,
        "is_unique": false,
        "is_indexed": false,
        "is_primary_key": false,
        "has_auto_increment": false,
        "foreign_key_schema": null,
        "foreign_key_table": null,
        "foreign_key_column": null,
        "comment": null
      },
      "meta": {
        "id": 55,
        "collection": "campaign_content",
        "field": "prompt",
        "special": null,
        "interface": null,
        "options": null,
        "display": null,
        "display_options": null,
        "readonly": false,
        "hidden": false,
        "sort": 9,
        "width": "full",
        "translations": null,
        "note": null,
        "conditions": null,
        "required": false,
        "group": null,
        "validation": null,
        "validation_message": null
      }
    },
    {
      "collection": "campaign_content",
      "field": "keywords",
      "type": "text",
      "schema": {
        "name": "keywords",
        "table": "campaign_content",
        "data_type": "text",
        "default_value": null,
        "generation_expression": null,
        "max_length": null,
        "numeric_precision": null,
        "numeric_scale": null,
        "is_generated": false,
        "is_nullable": true,
        "is_unique": false,
        "is_indexed": false,
        "is_primary_key": false,
        "has_auto_increment": false,
        "foreign_key_schema": null,
        "foreign_key_table": null,
        "foreign_key_column": null,
        "comment": null
      },
      "meta": {
        "id": 56,
        "collection": "campaign_content",
        "field": "keywords",
        "special": null,
        "interface": null,
        "options": null,
        "display": null,
        "display_options": null,
        "readonly": false,
        "hidden": false,
        "sort": 10,
        "width": "full",
        "translations": null,
        "note": null,
        "conditions": null,
        "required": false,
        "group": null,
        "validation": null,
        "validation_message": null
      }
    },
    {
      "collection": "campaign_content",
      "field": "created_at",
      "type": "dateTime",
      "schema": {
        "name": "created_at",
        "table": "campaign_content",
        "data_type": "timestamp without time zone",
        "default_value": "CURRENT_TIMESTAMP",
        "generation_expression": null,
        "max_length": null,
        "numeric_precision": null,
        "numeric_scale": null,
        "is_generated": false,
        "is_nullable": true,
        "is_unique": false,
        "is_indexed": false,
        "is_primary_key": false,
        "has_auto_increment": false,
        "foreign_key_schema": null,
        "foreign_key_table": null,
        "foreign_key_column": null,
        "comment": null
      },
      "meta": {
        "id": 57,
        "collection": "campaign_content",
        "field": "created_at",
        "special": null,
        "interface": null,
        "options": null,
        "display": null,
        "display_options": null,
        "readonly": false,
        "hidden": false,
        "sort": 11,
        "width": "full",
        "translations": null,
        "note": null,
        "conditions": null,
        "required": false,
        "group": null,
        "validation": null,
        "validation_message": null
      }
    },
    {
      "collection": "campaign_content",
      "field": "scheduled_at",
      "type": "dateTime",
      "schema": {
        "name": "scheduled_at",
        "table": "campaign_content",
        "data_type": "timestamp without time zone",
        "default_value": null,
        "generation_expression": null,
        "max_length": null,
        "numeric_precision": null,
        "numeric_scale": null,
        "is_generated": false,
        "is_nullable": true,
        "is_unique": false,
        "is_indexed": false,
        "is_primary_key": false,
        "has_auto_increment": false,
        "foreign_key_schema": null,
        "foreign_key_table": null,
        "foreign_key_column": null,
        "comment": null
      },
      "meta": {
        "id": 58,
        "collection": "campaign_content",
        "field": "scheduled_at",
        "special": null,
        "interface": null,
        "options": null,
        "display": null,
        "display_options": null,
        "readonly": false,
        "hidden": false,
        "sort": 12,
        "width": "full",
        "translations": null,
        "note": null,
        "conditions": null,
        "required": false,
        "group": null,
        "validation": null,
        "validation_message": null
      }
    },
    {
      "collection": "campaign_content",
      "field": "published_at",
      "type": "dateTime",
      "schema": {
        "name": "published_at",
        "table": "campaign_content",
        "data_type": "timestamp without time zone",
        "default_value": null,
        "generation_expression": null,
        "max_length": null,
        "numeric_precision": null,
        "numeric_scale": null,
        "is_generated": false,
        "is_nullable": true,
        "is_unique": false,
        "is_indexed": false,
        "is_primary_key": false,
        "has_auto_increment": false,
        "foreign_key_schema": null,
        "foreign_key_table": null,
        "foreign_key_column": null,
        "comment": null
      },
      "meta": {
        "id": 59,
        "collection": "campaign_content",
        "field": "published_at",
        "special": null,
        "interface": null,
        "options": null,
        "display": null,
        "display_options": null,
        "readonly": false,
        "hidden": false,
        "sort": 13,
        "width": "full",
        "translations": null,
        "note": null,
        "conditions": null,
        "required": false,
        "group": null,
        "validation": null,
        "validation_message": null
      }
    },
    {
      "collection": "campaign_content",
      "field": "status",
      "type": "text",
      "schema": {
        "name": "status",
        "table": "campaign_content",
        "data_type": "text",
        "default_value": "draft",
        "generation_expression": null,
        "max_length": null,
        "numeric_precision": null,
        "numeric_scale": null,
        "is_generated": false,
        "is_nullable": true,
        "is_unique": false,
        "is_indexed": false,
        "is_primary_key": false,
        "has_auto_increment": false,
        "foreign_key_schema": null,
        "foreign_key_table": null,
        "foreign_key_column": null,
        "comment": null
      },
      "meta": {
        "id": 60,
        "collection": "campaign_content",
        "field": "status",
        "special": null,
        "interface": null,
        "options": null,
        "display": null,
        "display_options": null,
        "readonly": false,
        "hidden": false,
        "sort": 14,
        "width": "full",
        "translations": null,
        "note": null,
        "conditions": null,
        "required": false,
        "group": null,
        "validation": null,
        "validation_message": null
      }
    },
    {
      "collection": "campaign_content",
      "field": "social_platforms",
      "type": "json",
      "schema": {
        "name": "social_platforms",
        "table": "campaign_content",
        "data_type": "jsonb",
        "default_value": {},
        "generation_expression": null,
        "max_length": null,
        "numeric_precision": null,
        "numeric_scale": null,
        "is_generated": false,
        "is_nullable": true,
        "is_unique": false,
        "is_indexed": false,
        "is_primary_key": false,
        "has_auto_increment": false,
        "foreign_key_schema": null,
        "foreign_key_table": null,
        "foreign_key_column": null,
        "comment": null
      },
      "meta": {
        "id": 61,
        "collection": "campaign_content",
        "field": "social_platforms",
        "special": null,
        "interface": null,
        "options": null,
        "display": null,
        "display_options": null,
        "readonly": false,
        "hidden": false,
        "sort": 15,
        "width": "full",
        "translations": null,
        "note": null,
        "conditions": null,
        "required": false,
        "group": null,
        "validation": null,
        "validation_message": null
      }
    },
    {
      "collection": "campaign_content",
      "field": "title",
      "type": "string",
      "schema": {
        "name": "title",
        "table": "campaign_content",
        "data_type": "character varying",
        "default_value": null,
        "generation_expression": null,
        "max_length": 255,
        "numeric_precision": null,
        "numeric_scale": null,
        "is_generated": false,
        "is_nullable": true,
        "is_unique": false,
        "is_indexed": false,
        "is_primary_key": false,
        "has_auto_increment": false,
        "foreign_key_schema": null,
        "foreign_key_table": null,
        "foreign_key_column": null,
        "comment": null
      },
      "meta": {
        "id": 47,
        "collection": "campaign_content",
        "field": "title",
        "special": null,
        "interface": "input",
        "options": null,
        "display": null,
        "display_options": null,
        "readonly": false,
        "hidden": false,
        "sort": 2,
        "width": "full",
        "translations": null,
        "note": null,
        "conditions": null,
        "required": false,
        "group": null,
        "validation": null,
        "validation_message": null
      }
    },
    {
      "collection": "campaign_content",
      "field": "additional_images",
      "type": "json",
      "schema": {
        "name": "additional_images",
        "table": "campaign_content",
        "data_type": "json",
        "default_value": [],
        "generation_expression": null,
        "max_length": null,
        "numeric_precision": null,
        "numeric_scale": null,
        "is_generated": false,
        "is_nullable": true,
        "is_unique": false,
        "is_indexed": false,
        "is_primary_key": false,
        "has_auto_increment": false,
        "foreign_key_schema": null,
        "foreign_key_table": null,
        "foreign_key_column": null,
        "comment": null
      },
      "meta": {
        "id": 108,
        "collection": "campaign_content",
        "field": "additional_images",
        "special": [
          "cast-json"
        ],
        "interface": "list",
        "options": {
          "template": "{{value}}",
          "fields": [
            {
              "field": "value",
              "name": "URL изображения",
              "type": "string",
              "meta": {
                "interface": "input",
                "width": "full"
              }
            }
          ]
        },
        "display": "related-values",
        "display_options": null,
        "readonly": false,
        "hidden": false,
        "sort": 1,
        "width": "full",
        "translations": null,
        "note": null,
        "conditions": null,
        "required": false,
        "group": "content",
        "validation": null,
        "validation_message": null
      }
    }
  ]
}
[VERBOSE] Found 16 fields in the collection
[VERBOSE] Field additional_images exists: true
Field additional_images already exists in campaign_content collection
Script completed
